Country_Region,Last_Update,Confirmed,Deaths,Recovered,Active
US,2020-04-01 21:58:49,36,3,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,38,0,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,33,0,0,0
US,2020-04-01 21:58:49,6,0,0,0
US,2020-04-01 21:58:49,121,1,0,0
US,2020-04-01 21:58:49,9,0,0,0
US,2020-04-01 21:58:49,6,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,5,0,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,25,0,0,0
US,2020-04-01 21:58:49,6,0,0,0
US,2020-04-01 21:58:49,1,1,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,7,1,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,109,3,0,0
US,2020-04-01 21:58:49,5,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,8,1,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,9,0,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,10,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,56,2,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,52,0,0,0
US,2020-04-01 21:58:49,86,1,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,22,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,11,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,95,2,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,9,1,0,0
US,2020-04-01 21:58:49,7,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,7,0,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,0,0,0,0
US,2020-04-01 21:58:49,292,4,0,0
US,2020-04-01 21:58:49,42,0,0,0
US,2020-04-01 21:58:49,304,6,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,206,7,0,0
US,2020-04-01 21:58:49,1433,64,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,38,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,12,0,0,0
US,2020-04-01 21:58:49,11,0,0,0
US,2020-04-01 21:58:49,6,0,0,0
US,2020-04-01 21:58:49,27,1,0,0
US,2020-04-01 21:58:49,17,0,0,0
US,2020-04-01 21:58:49,9,0,0,0
US,2020-04-01 21:58:49,12,0,0,0
US,2020-04-01 21:58:49,9,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,17,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,13,0,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,118,3,0,0
US,2020-04-01 21:58:49,76,0,0,0
US,2020-04-01 21:58:49,143,3,0,0
US,2020-04-01 21:58:49,19,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,12,1,0,0
US,2020-04-01 21:58:49,7,0,0,0
US,2020-04-01 21:58:49,17,1,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,6,0,0,0
US,2020-04-01 21:58:49,10,0,0,0
US,2020-04-01 21:58:49,9,0,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,30,1,0,0
US,2020-04-01 21:58:49,7,1,0,0
US,2020-04-01 21:58:49,37,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,142,8,0,0
US,2020-04-01 21:58:49,51,0,0,0
US,2020-04-01 21:58:49,128,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,12,0,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,24,1,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,7,0,0,0
US,2020-04-01 21:58:49,27,2,0,0
US,2020-04-01 21:58:49,7,0,0,0
US,2020-04-01 21:58:49,12,1,0,0
US,2020-04-01 21:58:49,54,0,0,0
US,2020-04-01 21:58:49,41,3,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,119,2,0,0
US,2020-04-01 21:58:49,39,0,0,0
US,2020-04-01 21:58:49,20,1,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,110,1,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,116,2,0,0
US,2020-04-01 21:58:49,13,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,2330,150,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,0,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,74,0,0,0
US,2020-04-01 21:58:49,9,0,0,0
US,2020-04-01 21:58:49,5,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,9,1,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,5,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,78,1,0,0
US,2020-04-01 21:58:49,30,0,0,0
US,2020-04-01 21:58:49,5,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,19,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,23,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,11,0,0,0
US,2020-04-01 21:58:49,6,1,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,85,3,0,0
US,2020-04-01 21:58:49,159,2,0,0
US,2020-04-01 21:58:49,15,1,0,0
US,2020-04-01 21:58:49,20,1,0,0
US,2020-04-01 21:58:49,105,4,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,67,0,0,0
US,2020-04-01 21:58:49,477,3,0,0
US,2020-04-01 21:58:49,180,6,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,48,2,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,6,0,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,13,0,0,0
US,2020-04-01 21:58:49,9,0,0,0
US,2020-04-01 21:58:49,157,3,0,0
US,2020-04-01 21:58:49,17,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,18,1,0,0
US,2020-04-01 21:58:49,8,0,0,0
US,2020-04-01 21:58:49,29,0,0,0
US,2020-04-01 21:58:49,99,6,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,12,1,0,0
US,2020-04-01 21:58:49,39,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,14,0,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,11,1,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,5,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,13,2,0,0
US,2020-04-01 21:58:49,6,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,15,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,5,0,0,0
US,2020-04-01 21:58:49,25,0,0,0
US,2020-04-01 21:58:49,36,0,0,0
US,2020-04-01 21:58:49,81,2,0,0
US,2020-04-01 21:58:49,212,8,0,0
US,2020-04-01 21:58:49,94,7,0,0
US,2020-04-01 21:58:49,25,1,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,5,1,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,20,1,0,0
US,2020-04-01 21:58:49,374,5,0,0
US,2020-04-01 21:58:49,22,0,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,28,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,10,0,0,0
US,2020-04-01 21:58:49,14,0,0,0
US,2020-04-01 21:58:49,61,1,0,0
US,2020-04-01 21:58:49,5,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,24,0,0,0
US,2020-04-01 21:58:49,23,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,6,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,13,0,0,0
US,2020-04-01 21:58:49,8,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,13,0,0,0
US,2020-04-01 21:58:49,10,0,0,0
US,2020-04-01 21:58:49,5,1,0,0
US,2020-04-01 21:58:49,9,1,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,5,0,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,11,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,94,2,0,0
US,2020-04-01 21:58:49,5,0,0,0
US,2020-04-01 21:58:49,37,2,0,0
US,2020-04-01 21:58:49,131,1,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,5,0,0,0
US,2020-04-01 21:58:49,25,0,0,0
US,2020-04-01 21:58:49,102,2,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,18,0,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,6,0,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,6,0,0,0
US,2020-04-01 21:58:49,85,2,0,0
US,2020-04-01 21:58:49,3518,64,0,0
US,2020-04-01 21:58:49,8,0,0,0
US,2020-04-01 21:58:49,105,1,0,0
US,2020-04-01 21:58:49,12,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,24,1,0,0
US,2020-04-01 21:58:49,11,0,0,0
US,2020-04-01 21:58:49,100,2,0,0
US,2020-04-01 21:58:49,171,3,0,0
US,2020-04-01 21:58:49,7,0,0,0
US,2020-04-01 21:58:49,282,4,0,0
US,2020-04-01 21:58:49,7,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,7,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,12,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,1088,51,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,23,1,0,0
US,2020-04-01 21:58:49,105,1,0,0
US,2020-04-01 21:58:49,3,1,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,25,0,0,0
US,2020-04-01 21:58:49,46,2,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,10,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,53,0,0,0
US,2020-04-01 21:58:49,6,2,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,62,2,0,0
US,2020-04-01 21:58:49,9,2,0,0
US,2020-04-01 21:58:49,7,0,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,177,10,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,9,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,58,2,0,0
US,2020-04-01 21:58:49,5,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,5,0,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,871,5,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,107,4,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,9,2,0,0
US,2020-04-01 21:58:49,28,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,1117,21,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,6,0,0,0
US,2020-04-01 21:58:49,9,0,0,0
US,2020-04-01 21:58:49,151,3,0,0
US,2020-04-01 21:58:49,2,1,0,0
US,2020-04-01 21:58:49,8,0,0,0
US,2020-04-01 21:58:49,8,1,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,6,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,8,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,15,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,29,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,29,2,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,6,0,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,27,1,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,25,0,0,0
US,2020-04-01 21:58:49,17,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,5,1,0,0
US,2020-04-01 21:58:49,9,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,8,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,8,0,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,69,2,0,0
US,2020-04-01 21:58:49,1,1,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,25,0,0,0
US,2020-04-01 21:58:49,18,2,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,44,1,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,5,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,444,1,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,3,1,0,0
US,2020-04-01 21:58:49,59,1,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,0,0,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,10,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,333,3,0,0
US,2020-04-01 21:58:49,0,0,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,8,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,7,0,0,0
US,2020-04-01 21:58:49,27,0,0,0
US,2020-04-01 21:58:49,16,0,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,60,6,0,0
US,2020-04-01 21:58:49,2202,7,0,0
US,2020-04-01 21:58:49,66,2,0,0
US,2020-04-01 21:58:49,1582,20,0,0
US,2020-04-01 21:58:49,1493,27,0,0
US,2020-04-01 21:58:49,12,0,0,0
US,2020-04-01 21:58:49,16,1,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,780,12,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,40,0,0,0
US,2020-04-01 21:58:49,1,1,0,0
US,2020-04-01 21:58:49,14,0,0,0
US,2020-04-01 21:58:49,38,1,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,56,3,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,7,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,1301,24,0,0
US,2020-04-01 21:58:49,13,1,0,0
US,2020-04-01 21:58:49,5,0,0,0
US,2020-04-01 21:58:49,32,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,27,0,0,0
US,2020-04-01 21:58:49,6,0,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,33,0,0,0
US,2020-04-01 21:58:49,58,0,0,0
US,2020-04-01 21:58:49,7,0,0,0
US,2020-04-01 21:58:49,349,9,0,0
US,2020-04-01 21:58:49,278,8,0,0
US,2020-04-01 21:58:49,5,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,10,0,0,0
US,2020-04-01 21:58:49,42,1,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,35,1,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,6,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,6,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,447,1,0,0
US,2020-04-01 21:58:49,8,1,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,7,0,0,0
US,2020-04-01 21:58:49,5,1,0,0
US,2020-04-01 21:58:49,41,1,0,0
US,2020-04-01 21:58:49,649,8,0,0
US,2020-04-01 21:58:49,27,0,0,0
US,2020-04-01 21:58:49,110,2,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,13,0,0,0
US,2020-04-01 21:58:49,13,0,0,0
US,2020-04-01 21:58:49,8,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,19,0,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,5,1,0,0
US,2020-04-01 21:58:49,41,1,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,942,25,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,14,1,0,0
US,2020-04-01 21:58:49,6,0,0,0
US,2020-04-01 21:58:49,14,0,0,0
US,2020-04-01 21:58:49,10,0,0,0
US,2020-04-01 21:58:49,134,3,0,0
US,2020-04-01 21:58:49,5,0,0,0
US,2020-04-01 21:58:49,18,0,0,0
US,2020-04-01 21:58:49,21,0,0,0
US,2020-04-01 21:58:49,18,2,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,13,1,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,15,0,0,0
US,2020-04-01 21:58:49,11,0,0,0
US,2020-04-01 21:58:49,5,0,0,0
US,2020-04-01 21:58:49,11,0,0,0
US,2020-04-01 21:58:49,9554,76,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,15,0,0,0
US,2020-04-01 21:58:49,171,0,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,5,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,26,0,0,0
US,2020-04-01 21:58:49,226,5,0,0
US,2020-04-01 21:58:49,34,0,0,0
US,2020-04-01 21:58:49,611,15,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,29,1,0,0
US,2020-04-01 21:58:49,47439,1139,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,23,0,0,0
US,2020-04-01 21:58:49,29,1,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,32,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,5,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,9,2,0,0
US,2020-04-01 21:58:49,46,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,5,0,0,0
US,2020-04-01 21:58:49,829,15,0,0
US,2020-04-01 21:58:49,33,0,0,0
US,2020-04-01 21:58:49,30,1,0,0
US,2020-04-01 21:58:49,312,5,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,6,0,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,5,0,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,34,0,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,1910,99,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,1209,23,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,17,0,0,0
US,2020-04-01 21:58:49,5,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,11,0,0,0
US,2020-04-01 21:58:49,39,1,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,192,10,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,18,0,0,0
US,2020-04-01 21:58:49,6,0,0,0
US,2020-04-01 21:58:49,2,1,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,61,0,0,0
US,2020-04-01 21:58:49,50,1,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,277,1,0,0
US,2020-04-01 21:58:49,7,1,0,0
US,2020-04-01 21:58:49,24,0,0,0
US,2020-04-01 21:58:49,606,10,0,0
US,2020-04-01 21:58:49,392,4,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,1756,19,0,0
US,2020-04-01 21:58:49,34,0,0,0
US,2020-04-01 21:58:49,7,0,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,24,0,0,0
US,2020-04-01 21:58:49,2270,115,0,0
US,2020-04-01 21:58:49,6,0,0,0
US,2020-04-01 21:58:49,7,0,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,19,0,0,0
US,2020-04-01 21:58:49,115,1,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,20,0,0,0
US,2020-04-01 21:58:49,3,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,19,0,0,0
US,2020-04-01 21:58:49,19,1,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,31,0,0,0
US,2020-04-01 21:58:49,4,0,0,0
US,2020-04-01 21:58:49,7,0,0,0
US,2020-04-01 21:58:49,1,0,0,0
US,2020-04-01 21:58:49,80,1,0,0
US,2020-04-01 21:58:49,42,1,0,0
US,2020-04-01 21:58:49,2,0,0,0
US,2020-04-01 21:58:49,243,0,0,0
US,2020-04-01 21:58:49,22,0,0,0
US,2020-04-01 21:58:49,12,0,0,0
